	ActionName	TaskId	TaskName	TaskCode	ModelName	BehaviourType	AnyOfTheseMode	SearchSetGroup	PropertyName	Operator	PropertyValue
	NONE	16413477	L3DO - Pour Raised Pavements and Pedestrian crossings	CON.SP1.4296	V01_MH_ Carpark_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwd	Construction	And	AllOfThese	VB_PDS.Zone	Equals	Stage 1
	NONE	16413477	L3DO - Pour Raised Pavements and Pedestrian crossings	CON.SP1.4296	V01_MH_ Carpark_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwd	Construction	And	AnyOfThese	Element.Type	Equals	GAM_Floor_Finish_ConcretePaver_Small_50_PAV-001
	NONE	16414517	L3DO - Install Canopy Columns	CON.SP1.4344	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AllOfThese	Item.Name	Equals	GRM_Metal_Protective_Paint_External_Monument_PNT-311
	NONE	16414517	L3DO - Install Canopy Columns	CON.SP1.4344	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba0cf7
	NONE	16414517	L3DO - Install Canopy Columns	CON.SP1.4344	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba0cff
	NONE	16414517	L3DO - Install Canopy Columns	CON.SP1.4344	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba0ce7
	NONE	16414517	L3DO - Install Canopy Columns	CON.SP1.4344	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba0cee
	NONE	16414517	L3DO - Install Canopy Columns	CON.SP1.4344	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba331c
	NONE	16414517	L3DO - Install Canopy Columns	CON.SP1.4344	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	1490c5f2-7f01-4fab-b007-405d1b263ebe
	NONE	16414517	L3DO - Install Canopy Columns	CON.SP1.4344	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	2eb909fa-89a8-42b4-a8e4-3072c0b9e492
	NONE	16414517	L3DO - Install Canopy Columns	CON.SP1.4344	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba0cdd
	NONE	16414517	L3DO - Install Canopy Columns	CON.SP1.4344	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba0cc5
	NONE	16414517	L3DO - Install Canopy Columns	CON.SP1.4344	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba0ccd
	NONE	16414517	L3DO - Install Canopy Columns	CON.SP1.4344	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba0cf5
	NONE	16414517	L3DO - Install Canopy Columns	CON.SP1.4344	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba0cfd
	NONE	16414517	L3DO - Install Canopy Columns	CON.SP1.4344	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba0ce5
	NONE	16414517	L3DO - Install Canopy Columns	CON.SP1.4344	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	deb6a180-9331-41b3-a139-4a307438b5bd
	NONE	16414517	L3DO - Install Canopy Columns	CON.SP1.4344	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba3310
	NONE	16414517	L3DO - Install Canopy Columns	CON.SP1.4344	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba0cec
	NONE	16414517	L3DO - Install Canopy Columns	CON.SP1.4344	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba3312
	NONE	16414517	L3DO - Install Canopy Columns	CON.SP1.4344	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	5250c8ae-72d0-4e29-8572-9c391159ae48
	NONE	16414517	L3DO - Install Canopy Columns	CON.SP1.4344	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	5250c8ae-72d0-4e29-8572-9c391159ae44
	NONE	16414517	L3DO - Install Canopy Columns	CON.SP1.4344	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba0ccf
	NONE	16414519	L3DO - Pour Raised Pavements and Pedestrian Crossings	CON.SP1.4350	V01_MH_ Carpark_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwd	Construction	And	AllOfThese	VB_PDS.Zone	Equals	Stage 2
	NONE	16414519	L3DO - Pour Raised Pavements and Pedestrian Crossings	CON.SP1.4350	V01_MH_ Carpark_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwd	Construction	And	AllOfThese	Element.Type	Equals	GAM_Floor_Finish_ConcretePaver_Small_50_PAV-001
	NONE	16414535	L3DO - Install Canopy Columns	CON.SP1.4398	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AllOfThese	Item.Name	Equals	GRM_Metal_Protective_Paint_External_Monument_PNT-311
	NONE	16414535	L3DO - Install Canopy Columns	CON.SP1.4398	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d303f9ce-8c36-453f-9602-4e6ae7ab93bc
	NONE	16414535	L3DO - Install Canopy Columns	CON.SP1.4398	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d303f9ce-8c36-453f-9602-4e6ae7aa708d
	NONE	16414535	L3DO - Install Canopy Columns	CON.SP1.4398	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	429108da-05bf-48f2-9b7d-0570c9f8d713
	NONE	16414535	L3DO - Install Canopy Columns	CON.SP1.4398	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	429108da-05bf-48f2-9b7d-0570c9f8d71b
	NONE	16414535	L3DO - Install Canopy Columns	CON.SP1.4398	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	429108da-05bf-48f2-9b7d-0570c9f8d4e3
	NONE	16414535	L3DO - Install Canopy Columns	CON.SP1.4398	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	429108da-05bf-48f2-9b7d-0570c9f8d4eb
	NONE	16414535	L3DO - Install Canopy Columns	CON.SP1.4398	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	429108da-05bf-48f2-9b7d-0570c9f8d4f3
	NONE	16414535	L3DO - Install Canopy Columns	CON.SP1.4398	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	429108da-05bf-48f2-9b7d-0570c9f8d4fb
	NONE	16414535	L3DO - Install Canopy Columns	CON.SP1.4398	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	429108da-05bf-48f2-9b7d-0570c9f8d47d
	NONE	16414535	L3DO - Install Canopy Columns	CON.SP1.4398	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	429108da-05bf-48f2-9b7d-0570c9f8d47b
	NONE	16414535	L3DO - Install Canopy Columns	CON.SP1.4398	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	8c50e89c-c82c-4adb-860c-2cc5718d98ba
	NONE	16414535	L3DO - Install Canopy Columns	CON.SP1.4398	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	429108da-05bf-48f2-9b7d-0570c9f8d715
	NONE	16414535	L3DO - Install Canopy Columns	CON.SP1.4398	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	429108da-05bf-48f2-9b7d-0570c9f8d71d
	NONE	16414535	L3DO - Install Canopy Columns	CON.SP1.4398	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	429108da-05bf-48f2-9b7d-0570c9f8d4e5
	NONE	16414535	L3DO - Install Canopy Columns	CON.SP1.4398	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	429108da-05bf-48f2-9b7d-0570c9f8d4ed
	NONE	16414535	L3DO - Install Canopy Columns	CON.SP1.4398	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	429108da-05bf-48f2-9b7d-0570c9f8d4f5
	NONE	16414535	L3DO - Install Canopy Columns	CON.SP1.4398	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	79090bca-0dc7-4ce9-8821-00202e8cf3f2
	NONE	16414537	L3DO - Pour Raised Pavements and Pedestrian Crossings	CON.SP1.4404	V01_MH_ Carpark_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwd	Construction	And	AllOfThese	VB_PDS.Zone	Equals	Stage 3
	NONE	16414537	L3DO - Pour Raised Pavements and Pedestrian Crossings	CON.SP1.4404	V01_MH_ Carpark_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwd	Construction	And	AllOfThese	Element.Type	Equals	GAM_Floor_Finish_ConcretePaver_Small_50_PAV-001
	NONE	16414553	L3DO - Install Canopy Columns	CON.SP1.4452	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AllOfThese	Item.Name	Equals	GRM_Metal_Protective_Paint_External_Monument_PNT-311
	NONE	16414553	L3DO - Install Canopy Columns	CON.SP1.4452	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	429108da-05bf-48f2-9b7d-0570c9f8d4c7
	NONE	16414553	L3DO - Install Canopy Columns	CON.SP1.4452	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	429108da-05bf-48f2-9b7d-0570c9f8d4ff
	NONE	16414553	L3DO - Install Canopy Columns	CON.SP1.4452	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	429108da-05bf-48f2-9b7d-0570c9f8d4f7
	NONE	16414553	L3DO - Install Canopy Columns	CON.SP1.4452	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	429108da-05bf-48f2-9b7d-0570c9f8d4ef
	NONE	16414553	L3DO - Install Canopy Columns	CON.SP1.4452	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	429108da-05bf-48f2-9b7d-0570c9f8d4e7
	NONE	16414553	L3DO - Install Canopy Columns	CON.SP1.4452	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	429108da-05bf-48f2-9b7d-0570c9f8d71f
	NONE	16414553	L3DO - Install Canopy Columns	CON.SP1.4452	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	429108da-05bf-48f2-9b7d-0570c9f8d708
	NONE	16414553	L3DO - Install Canopy Columns	CON.SP1.4452	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	429108da-05bf-48f2-9b7d-0570c9f8d473
	NONE	16414553	L3DO - Install Canopy Columns	CON.SP1.4452	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	429108da-05bf-48f2-9b7d-0570c9f8d471
	NONE	16414553	L3DO - Install Canopy Columns	CON.SP1.4452	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	79090bca-0dc7-4ce9-8821-00202e8cf37e
	NONE	16414553	L3DO - Install Canopy Columns	CON.SP1.4452	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	429108da-05bf-48f2-9b7d-0570c9f8d4f1
	NONE	16414553	L3DO - Install Canopy Columns	CON.SP1.4452	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	429108da-05bf-48f2-9b7d-0570c9f8d4e9
	NONE	16414553	L3DO - Install Canopy Columns	CON.SP1.4452	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	429108da-05bf-48f2-9b7d-0570c9f8d4e1
	NONE	16414553	L3DO - Install Canopy Columns	CON.SP1.4452	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	429108da-05bf-48f2-9b7d-0570c9f8d719
	NONE	16414553	L3DO - Install Canopy Columns	CON.SP1.4452	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	429108da-05bf-48f2-9b7d-0570c9f8d711
	NONE	16414553	L3DO - Install Canopy Columns	CON.SP1.4452	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	8c50e89c-c82c-4adb-860c-2cc5718d8f29
	NONE	16414553	L3DO - Install Canopy Columns	CON.SP1.4452	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d303f9ce-8c36-453f-9602-4e6ae7ab92b0
	NONE	16414555	L3DO - Pour Raised Pavements and Pedestrian crossings	CON.SP1.4458	V01_MH_ Carpark_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwd	Construction	And	AllOfThese	VB_PDS.Zone	Equals	Stage 4
	NONE	16414555	L3DO - Pour Raised Pavements and Pedestrian crossings	CON.SP1.4458	V01_MH_ Carpark_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwd	Construction	And	AllOfThese	Element.Type	Equals	GAM_Floor_Finish_ConcretePaver_Small_50_PAV-001
	NONE	16413507	L3DO - Install Precast Kerbs	CON.SP1.4540	V01_MH_ Carpark_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwd	Construction	And	AllOfThese	VB_PDS.Zone	Equals	Stage 1
	NONE	16413507	L3DO - Install Precast Kerbs	CON.SP1.4540	V01_MH_ Carpark_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwd	Construction	And	AnyOfThese	Element.Type	Equals	GAM_Floor_Concrete_150_CON-001
	NONE	16413508	L3DO - Install Planter Boxes	CON.SP1.4543	V01_MH_ Carpark_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwd	Construction	And	AllOfThese	VB_PDS.Zone	Equals	Stage 1
	NONE	16413508	L3DO - Install Planter Boxes	CON.SP1.4543	V01_MH_ Carpark_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwd	Construction	And	AnyOfThese	Element.Type	Contains	planterbox
	NONE	16413509	L3DO - Install Steel Canopies	CON.SP1.4546	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AllOfThese	Item.Name	Equals	GRM_Anodized_Portland Stone_MTL-402
	NONE	16413509	L3DO - Install Steel Canopies	CON.SP1.4546	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba331a
	NONE	16413509	L3DO - Install Steel Canopies	CON.SP1.4546	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	1490c5f2-7f01-4fab-b007-405d1b263101
	NONE	16413509	L3DO - Install Steel Canopies	CON.SP1.4546	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba355d
	NONE	16413509	L3DO - Install Steel Canopies	CON.SP1.4546	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba353d
	NONE	16413509	L3DO - Install Steel Canopies	CON.SP1.4546	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba3519
	NONE	16413509	L3DO - Install Steel Canopies	CON.SP1.4546	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba34e7
	NONE	16413509	L3DO - Install Steel Canopies	CON.SP1.4546	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba34c0
	NONE	16413509	L3DO - Install Steel Canopies	CON.SP1.4546	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	5250c8ae-72d0-4e29-8572-9c391159ae72
	NONE	16413509	L3DO - Install Steel Canopies	CON.SP1.4546	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	1490c5f2-7f01-4fab-b007-405d1b263418
	NONE	16413509	L3DO - Install Steel Canopies	CON.SP1.4546	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba30f3
	NONE	16413509	L3DO - Install Steel Canopies	CON.SP1.4546	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba30da
	NONE	16413509	L3DO - Install Steel Canopies	CON.SP1.4546	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	2be3e1aa-d182-4073-bc57-727f57d270ee
	NONE	16413509	L3DO - Install Steel Canopies	CON.SP1.4546	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba335a
	NONE	16413509	L3DO - Install Steel Canopies	CON.SP1.4546	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba336d
	NONE	16413509	L3DO - Install Steel Canopies	CON.SP1.4546	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba338d
	NONE	16413509	L3DO - Install Steel Canopies	CON.SP1.4546	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba33fe
	NONE	16413509	L3DO - Install Steel Canopies	CON.SP1.4546	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	d6dc3786-8f71-4e87-9ce3-bb465aba3400
	NONE	16413509	L3DO - Install Steel Canopies	CON.SP1.4546	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	79090bca-0dc7-4ce9-8821-00202e8ceca3
	NONE	16413509	L3DO - Install Steel Canopies	CON.SP1.4546	V01_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwc	Construction	And	AnyOfThese	Item.GUID	Equals	1490c5f2-7f01-4fab-b007-405d1b2636e4
	NONE	16413513	L3DO - Install Traffic Crash barriers	CON.SP1.4552	V01_MH_ Carpark_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwd	Construction	And	AllOfThese	Element.Type	Equals	GAM_Site_Bollard_Steel_Round_140_BOL-001
	NONE	16413513	L3DO - Install Traffic Crash barriers	CON.SP1.4552	V01_MH_ Carpark_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwd	Construction	And	AnyOfThese	VB_PDS.Zone	Equals	Stage 1
	NONE	16414289	L3DO - Install Precast Kerbs	CON.SP1.4579	V01_MH_ Carpark_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwd	Construction	And	AllOfThese	VB_PDS.Zone	Equals	Stage 2
	NONE	16414289	L3DO - Install Precast Kerbs	CON.SP1.4579	V01_MH_ Carpark_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwd	Construction	And	AnyOfThese	Element.Type	Contains	GAM_Floor_Concrete_150_CON-001
	NONE	16414290	L3DO - Install Planter Boxes	CON.SP1.4582	V01_MH_ Carpark_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwd	Construction	And	AllOfThese	VB_PDS.Zone	Equals	Stage 2
	NONE	16414290	L3DO - Install Planter Boxes	CON.SP1.4582	V01_MH_ Carpark_CP16007(02)-GAM-FC-C1-000-M3-AA-0001-ARCH MAIN[C01].nwd	Construction	And	AnyOfThese	Element.Type	Contains	planterbox
